番号,地点名,緯度,経度,標高,年数,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月,通年
12266,朝日　　　　　　　　,44.118,142.595,225,30,0,0,0,0,0,0,2,2,1,0,0,0,5
12301,和寒　　　　　　　　,44.028,142.41,150,30,0,0,0,0,0,0,1,2,2,0,0,0,5
12386,江丹別　　　　　　　,43.87,142.26,140,30,0,0,0,0,0,0,2,2,2,0,0,0,7
12396,比布　　　　　　　　,43.87,142.47,164,30,0,0,0,0,0,0,1,2,1,0,0,0,4
12411,上川　　　　　　　　,43.847,142.753,324,30,0,0,0,0,0,0,2,3,1,0,0,0,6
12442,旭川　　　　　　　　,43.757,142.372,120,30,0,0,0,0,0,0,1,2,1,0,0,0,4
12451,東川　　　　　　　　,43.702,142.508,215,30,0,0,0,0,0,0,1,2,1,0,0,0,4
12457,瑞穂　　　　　　　　,43.737,142.638,289,30,0,0,0,0,0,0,2,3,1,0,0,0,7
12471,層雲峡　　　　　　　,43.753,142.93,540,30,0,0,0,0,0,0,1,3,1,1,0,0,8
12512,志比内　　　　　　　,43.643,142.582,310,28,0,0,0,0,0,0,1,4,1,0,0,0,6
12551,美瑛　　　　　　　　,43.588,142.493,250,30,0,0,0,0,0,0,1,3,1,0,0,0,5
12596,上富良野　　　　　　,43.455,142.465,220,30,0,0,0,0,0,0,0,3,1,0,0,0,4
12607,白金　　　　　　　　,43.475,142.65,658,30,0,0,0,0,0,0,2,3,1,0,0,0,8
12626,富良野　　　　　　　,43.333,142.4,174,30,0,0,0,0,0,0,1,3,2,0,0,0,5
12632,麓郷　　　　　　　　,43.302,142.522,315,30,0,0,1,0,0,0,0,3,1,0,0,0,5
12686,金山　　　　　　　　,43.138,142.417,284,15,0,0,1,0,0,1,0,5,3,3,0,0,11
12691,幾寅　　　　　　　　,43.168,142.568,350,30,0,0,0,0,0,0,0,4,2,0,0,0,8
12746,占冠　　　　　　　　,42.978,142.395,332,30,0,0,0,0,1,0,0,4,2,0,0,0,9
13011,幌延　　　　　　　　,45.007,141.852,5,15,0,0,0,0,0,0,1,1,1,0,0,0,4
13061,天塩　　　　　　　　,44.893,141.762,9,30,0,0,0,0,0,0,1,1,1,1,0,0,3
13086,遠別　　　　　　　　,44.718,141.807,7,30,0,0,0,0,0,0,1,2,1,1,0,0,6
13121,初山別　　　　　　　,44.523,141.77,27,30,0,0,0,0,0,0,0,3,1,0,0,0,4
13146,焼尻　　　　　　　　,44.428,141.422,38,30,0,0,0,0,0,0,0,2,1,0,0,0,3
13181,羽幌　　　　　　　　,44.363,141.7,8,30,0,0,0,0,0,0,1,1,1,0,0,0,4
13206,古丹別　　　　　　　,44.265,141.722,15,30,0,0,0,0,0,0,2,1,1,0,0,0,5
13261,達布　　　　　　　　,44.048,141.857,30,30,0,0,0,0,0,0,3,2,2,0,0,0,8
13277,留萌　　　　　　　　,43.945,141.632,24,30,0,0,0,0,0,0,1,1,2,0,0,0,5
13311,増毛　　　　　　　　,43.848,141.51,20,30,0,0,0,0,0,0,1,1,2,0,0,0,4
13321,幌糠　　　　　　　　,43.853,141.76,20,30,0,0,0,0,0,0,1,2,3,0,0,0,6
14026,浜益　　　　　　　　,43.582,141.387,3,30,0,0,0,0,0,0,1,1,1,0,0,0,3
14071,厚田　　　　　　　　,43.397,141.437,5,30,0,0,0,0,0,0,1,1,1,0,0,0,3
14101,新篠津　　　　　　　,43.22,141.645,9,30,0,0,0,0,0,0,0,2,1,0,0,0,4
14116,山口　　　　　　　　,43.148,141.222,5,30,0,0,0,0,0,0,0,1,3,0,0,0,3
14121,石狩　　　　　　　　,43.193,141.37,5,30,0,0,0,0,0,0,0,0,1,0,0,0,2
14136,江別　　　　　　　　,43.11,141.602,8,21,0,0,0,0,0,1,0,1,2,0,0,0,3
14157,手稲山　　　　　　　,43.083,141.202,568,11,0,0,0,0,0,1,1,2,5,0,1,0,8
14163,札幌　　　　　　　　,43.06,141.328,17,30,0,0,0,0,0,0,1,1,3,1,0,0,5
14191,小金湯　　　　　　　,42.963,141.217,230,30,0,0,0,1,1,0,1,1,5,1,0,0,10
14206,恵庭島松　　　　　　,42.927,141.565,30,30,0,0,0,0,0,1,0,2,3,0,0,0,6
14286,支笏湖畔　　　　　　,42.772,141.407,290,30,1,0,1,2,3,4,3,4,8,5,2,1,35
14296,千歳　　　　　　　　,42.775,141.692,22,18,0,0,0,0,0,1,0,2,2,0,0,0,6
15041,朱鞠内　　　　　　　,44.282,142.162,255,30,0,0,0,0,0,0,2,2,2,0,0,0,8
15076,幌加内　　　　　　　,44.01,142.16,159,30,0,0,0,0,0,0,2,3,1,0,0,0,6
15116,石狩沼田　　　　　　,43.815,141.927,63,30,0,0,0,0,0,0,1,1,2,0,0,0,4
15161,深川　　　　　　　　,43.718,142.073,55,30,0,0,0,0,0,0,2,2,2,0,0,0,6
15197,雨竜　　　　　　　　,43.66,141.892,42,15,0,0,0,0,0,0,1,3,1,0,0,0,5
15216,新城　　　　　　　　,43.612,142.203,147,30,0,0,0,0,0,0,1,2,1,0,0,0,4
15231,空知吉野　　　　　　,43.595,141.732,100,30,0,0,0,0,1,0,1,2,2,0,0,0,6
15241,滝川　　　　　　　　,43.57,141.938,50,30,0,0,0,0,0,0,2,3,2,0,0,0,7
15247,赤平　　　　　　　　,43.553,142.067,120,15,0,0,0,0,0,0,3,3,1,0,0,0,7
15251,芦別　　　　　　　　,43.52,142.19,91,30,0,0,0,0,0,0,1,1,1,0,0,0,4
15276,浦臼　　　　　　　　,43.428,141.808,25,30,0,0,0,0,1,0,2,2,3,0,0,0,7
15311,月形　　　　　　　　,43.33,141.617,50,30,0,0,0,0,0,0,0,1,1,1,0,0,3
15321,美唄　　　　　　　　,43.363,141.827,16,30,0,0,0,0,0,0,0,1,2,0,0,0,5
15356,岩見沢　　　　　　　,43.212,141.785,42,30,0,0,0,0,0,0,0,2,1,0,0,0,4
15391,栗沢　　　　　　　　,43.122,141.745,20,30,0,0,0,0,0,0,1,2,1,0,0,0,5
15431,長沼　　　　　　　　,43.012,141.693,13,30,0,0,0,0,0,1,0,2,2,0,0,0,5
15442,夕張　　　　　　　　,43.038,141.957,293,30,0,0,0,0,1,0,0,4,2,0,0,0,7
15451,鹿島　　　　　　　　,43.08,142.1,310,30,0,0,0,0,1,0,1,5,2,1,0,0,10
15491,沼の沢　　　　　　　,42.96,142.02,161,30,0,0,0,0,1,0,1,4,1,0,0,0,8
16026,美国　　　　　　　　,43.272,140.563,75,30,0,0,0,1,0,0,2,3,4,0,1,0,12
16061,神恵内　　　　　　　,43.145,140.423,50,30,0,0,0,0,0,0,3,2,1,1,0,0,8
16076,余市　　　　　　　　,43.182,140.758,20,30,0,0,0,0,0,0,1,1,2,0,0,0,5
16091,小樽　　　　　　　　,43.182,141.015,25,30,0,0,0,0,0,0,0,1,2,0,0,0,4
16126,赤井川　　　　　　　,43.083,140.82,148,30,0,0,0,0,0,0,1,1,1,1,0,0,6
16156,共和　　　　　　　　,42.98,140.603,15,30,0,0,0,0,0,0,1,1,1,0,0,0,2
16206,蘭越　　　　　　　　,42.81,140.542,39,30,0,0,0,0,1,0,1,1,1,0,0,0,5
16217,倶知安　　　　　　　,42.9,140.757,176,30,0,0,0,0,0,0,0,1,1,0,0,0,3
16252,寿都　　　　　　　　,42.795,140.223,33,30,0,0,0,0,0,0,1,1,1,0,0,0,4
16272,ニセコ　　　　　　　,42.778,140.667,113,11,0,0,1,0,0,0,0,0,3,0,0,0,4
16281,真狩　　　　　　　　,42.775,140.88,440,30,0,0,0,0,1,0,1,1,2,0,0,0,5
16286,喜茂別　　　　　　　,42.793,140.948,264,30,0,0,0,0,1,0,1,1,2,0,0,0,4
16321,黒松内　　　　　　　,42.663,140.31,27,30,0,0,0,0,2,0,1,2,3,0,1,0,10
17036,雄武　　　　　　　　,44.58,142.963,14,30,0,0,0,0,0,0,2,2,3,1,0,0,8
17076,興部　　　　　　　　,44.47,143.108,8,30,0,0,0,0,0,0,2,2,3,1,0,0,8
17091,西興部　　　　　　　,44.332,142.935,120,30,0,0,0,0,0,0,1,2,2,1,0,0,6
17112,紋別　　　　　　　　,44.345,143.355,16,30,0,0,0,0,0,0,2,2,2,1,0,0,8
17166,湧別　　　　　　　　,44.213,143.618,5,30,0,0,0,0,0,0,1,1,2,1,0,0,6
17196,滝上　　　　　　　　,44.177,143.062,165,30,0,0,0,0,0,0,0,2,3,1,0,0,5
17211,上藻別　　　　　　　,44.187,143.335,94,30,0,0,0,0,0,0,1,2,2,1,0,0,7
17246,常呂　　　　　　　　,44.115,144.037,3,30,0,0,0,0,0,0,0,1,2,0,0,0,3
17306,遠軽　　　　　　　　,44.053,143.54,80,30,0,0,0,0,0,0,1,2,2,2,0,0,8
17316,佐呂間　　　　　　　,44.018,143.76,54,30,0,0,0,0,0,0,1,3,3,2,0,0,8
17341,網走　　　　　　　　,44.017,144.278,38,30,0,0,0,0,0,0,0,1,2,1,0,0,5
17351,宇登呂　　　　　　　,44.052,144.982,144,30,0,0,1,2,1,0,0,3,2,2,0,2,14
17386,丸瀬布　　　　　　　,43.952,143.328,242,30,0,0,0,0,0,0,1,2,2,1,0,0,7
17482,白滝　　　　　　　　,43.865,143.153,475,28,0,0,0,0,0,0,1,2,1,0,0,0,5
17501,生田原　　　　　　　,43.917,143.532,199,30,0,0,0,0,0,0,0,2,2,2,0,0,7
17512,仁頃山　　　　　　　,43.86,143.747,261,15,0,0,0,0,0,0,0,4,1,3,0,0,6
17521,北見　　　　　　　　,43.777,143.842,104,30,0,0,0,0,0,0,0,2,2,1,0,0,7
17541,東藻琴　　　　　　　,43.84,144.285,58,30,0,0,0,0,0,0,0,1,2,1,0,0,4
17546,小清水　　　　　　　,43.842,144.485,52,30,0,0,0,0,0,0,0,2,2,1,0,0,5
17561,斜里　　　　　　　　,43.885,144.7,15,30,0,0,0,0,0,0,0,1,1,1,0,0,3
17596,留辺蘂　　　　　　　,43.742,143.45,325,30,0,0,0,0,0,0,0,2,2,1,0,0,6
17607,境野　　　　　　　　,43.707,143.643,184,30,0,0,0,0,0,0,0,3,2,1,0,0,7
17631,美幌　　　　　　　　,43.77,144.172,60,30,0,0,0,0,0,0,0,1,2,1,0,0,3
17642,山園　　　　　　　　,43.743,144.337,361,11,0,0,1,0,0,0,0,4,2,2,0,0,8
17686,置戸常元　　　　　　,43.62,143.44,368,15,0,0,0,0,1,0,1,3,1,1,0,1,6
17717,津別　　　　　　　　,43.702,144.033,100,30,0,0,0,0,0,0,0,1,2,2,0,0,5
17776,津別二又　　　　　　,43.583,143.865,210,15,0,0,0,0,0,0,0,3,2,3,0,0,6
18038,羅臼　　　　　　　　,44.023,145.187,15,16,0,0,1,2,2,1,2,4,5,5,1,1,24
18091,糸櫛別　　　　　　　,43.722,144.988,115,30,0,0,1,1,2,2,2,5,5,5,1,1,26
18136,標津　　　　　　　　,43.662,145.132,3,30,0,0,0,1,0,2,2,3,4,2,0,0,14
18161,上標津　　　　　　　,43.52,144.747,160,18,0,0,1,1,1,1,0,6,4,2,0,0,15
18171,中標津　　　　　　　,43.543,144.978,50,30,0,0,0,1,1,1,1,4,4,2,0,0,14
18256,別海　　　　　　　　,43.382,145.118,23,30,0,0,0,1,0,2,2,3,5,3,0,0,17
18273,根室　　　　　　　　,43.33,145.585,25,30,0,0,0,0,0,1,2,2,4,3,0,0,12
18281,納沙布　　　　　　　,43.393,145.758,12,30,0,0,0,0,0,1,2,1,1,1,0,0,6
18311,厚床　　　　　　　　,43.222,145.227,41,30,0,0,0,0,0,2,3,3,4,3,0,0,16
19021,川湯　　　　　　　　,43.617,144.457,158,30,0,0,0,1,1,0,0,2,2,2,0,0,9
19051,弟子屈　　　　　　　,43.51,144.467,170,30,0,0,0,0,1,0,1,2,3,1,0,0,9
19076,阿寒湖畔　　　　　　,43.437,144.083,426,30,0,0,1,2,1,1,0,4,4,3,1,1,18
19151,標茶　　　　　　　　,43.292,144.587,20,30,0,0,0,1,1,0,1,2,4,1,0,0,10
19191,鶴居　　　　　　　　,43.232,144.325,38,30,0,0,1,1,2,2,2,3,3,2,0,0,17
19261,中徹別　　　　　　　,43.198,144.142,80,30,0,0,1,2,3,2,1,5,3,1,0,1,20
19281,塘路　　　　　　　　,43.148,144.497,25,30,0,0,0,1,1,1,1,3,3,1,0,0,13
19301,茶内原野　　　　　　,43.173,144.967,70,30,0,0,1,1,1,2,3,3,4,2,0,1,19
19311,榊町　　　　　　　　,43.12,145.11,2,30,0,0,0,0,0,1,2,2,4,3,0,0,12
19346,阿寒　　　　　　　　,43.113,144.123,40,30,0,0,1,1,2,2,2,4,3,4,1,1,22
19376,太田　　　　　　　　,43.09,144.778,85,30,0,0,0,1,0,2,2,3,4,1,0,0,13
19406,二俣　　　　　　　　,42.972,143.875,45,30,0,0,1,2,3,3,2,4,4,3,1,1,23
19416,白糠　　　　　　　　,42.97,144.062,9,30,0,0,0,1,1,2,2,3,4,2,0,0,17
19432,釧路　　　　　　　　,42.985,144.377,5,30,0,0,0,1,1,1,2,2,2,1,0,0,11
19451,知方学　　　　　　　,42.938,144.735,149,30,0,0,0,1,0,1,3,2,4,1,0,0,11
20047,三股　　　　　　　　,43.51,143.148,660,15,0,0,0,0,1,0,2,5,3,0,0,1,11
20071,小利別　　　　　　　,43.588,143.68,313,30,0,0,0,0,1,0,1,3,3,1,0,0,8
20146,陸別　　　　　　　　,43.472,143.753,210,30,0,0,0,0,0,0,0,3,2,0,0,0,6
20186,ぬかびら源泉郷　　　,43.367,143.192,540,30,0,0,1,1,1,0,2,6,4,3,1,1,21
20202,柏倉　　　　　　　　,43.362,143.458,378,30,0,0,1,0,1,0,2,3,2,1,0,0,9
20222,上螺湾　　　　　　　,43.318,143.802,232,30,0,0,0,0,1,0,1,2,2,1,0,0,7
20266,上士幌　　　　　　　,43.242,143.295,287,30,0,0,0,0,1,0,1,3,2,0,0,0,7
20276,足寄　　　　　　　　,43.243,143.553,90,30,0,0,0,0,0,0,1,3,2,0,0,0,7
20331,押帯　　　　　　　　,43.115,143.443,104,30,0,0,0,1,1,0,1,2,2,1,0,0,8
20341,本別　　　　　　　　,43.132,143.6,67,30,0,0,0,0,0,0,0,2,2,0,0,0,6
20356,新得　　　　　　　　,43.077,142.84,178,30,0,0,1,0,0,0,1,5,3,0,0,0,11
20361,鹿追　　　　　　　　,43.103,142.995,206,30,0,0,0,0,0,0,1,3,3,0,0,0,7
20371,駒場　　　　　　　　,43.05,143.183,112,30,0,0,0,0,0,0,1,3,2,0,0,0,6
20421,芽室　　　　　　　　,42.9,143.043,90,30,0,0,1,0,1,0,1,3,2,1,1,0,9
20432,帯広　　　　　　　　,42.922,143.212,38,30,0,0,1,0,0,0,1,2,3,1,0,0,8
20441,池田　　　　　　　　,42.92,143.458,42,30,0,0,0,1,1,0,1,2,2,1,0,0,9
20451,留真　　　　　　　　,42.917,143.662,40,30,0,0,0,1,1,0,0,3,3,1,0,0,10
20506,浦幌　　　　　　　　,42.808,143.657,20,30,0,0,0,1,1,1,0,3,3,2,1,1,12
20556,糠内　　　　　　　　,42.787,143.328,70,30,0,0,1,1,0,0,1,2,4,1,1,1,13
20601,上札内　　　　　　　,42.642,143.097,251,30,0,0,1,1,1,1,1,5,4,2,1,1,18
20606,更別　　　　　　　　,42.652,143.195,185,30,1,0,1,0,1,0,1,4,4,2,1,0,15
20631,大津　　　　　　　　,42.687,143.647,4,30,0,0,0,1,1,1,2,2,4,3,0,0,13
20696,大樹　　　　　　　　,42.5,143.273,87,30,0,0,1,1,1,1,2,4,4,2,1,1,18
20751,広尾　　　　　　　　,42.293,143.317,32,30,0,0,1,1,3,4,5,8,7,6,2,1,39
21031,安平　　　　　　　　,42.815,141.828,33,30,0,0,0,0,0,1,1,4,2,0,0,0,8
21111,厚真　　　　　　　　,42.73,141.888,20,30,0,0,0,0,0,1,0,4,1,0,0,0,7
21126,穂別　　　　　　　　,42.762,142.143,56,30,0,0,0,0,2,1,1,5,1,0,0,0,9
21161,大滝　　　　　　　　,42.67,141.078,390,30,0,0,0,1,2,0,1,4,4,2,1,1,18
21171,森野　　　　　　　　,42.63,141.247,170,30,1,0,3,4,7,8,8,9,13,7,4,1,64
21187,苫小牧　　　　　　　,42.623,141.547,6,30,0,0,0,0,2,1,2,5,4,1,0,0,16
21226,大岸　　　　　　　　,42.59,140.643,4,30,0,0,0,0,1,0,1,1,3,1,0,0,7
21237,洞爺湖温泉　　　　　,42.565,140.807,85,30,0,0,0,0,1,0,1,2,2,1,0,0,7
21251,カルルス　　　　　　,42.517,141.107,300,30,2,0,2,3,7,7,7,10,12,8,5,1,64
21261,白老　　　　　　　　,42.543,141.352,6,30,0,0,0,0,3,5,4,7,5,2,1,0,28
21276,鵡川　　　　　　　　,42.59,141.933,10,30,0,0,0,0,1,0,1,4,2,0,0,0,9
21297,伊達　　　　　　　　,42.475,140.848,3,13,0,0,1,1,0,0,1,2,2,0,0,0,6
21312,登別　　　　　　　　,42.458,141.118,197,30,0,0,0,1,3,5,7,10,8,5,1,0,40
21323,室蘭　　　　　　　　,42.312,140.975,40,30,0,0,0,0,1,0,1,5,2,1,0,0,10
22036,日高　　　　　　　　,42.877,142.442,280,30,0,0,0,0,1,0,1,5,2,1,1,0,11
22072,仁世宇　　　　　　　,42.772,142.358,150,30,0,0,0,0,1,1,2,5,2,1,0,0,13
22106,旭　　　　　　　　　,42.628,142.393,245,30,0,0,0,0,1,1,1,4,1,0,0,0,10
22141,日高門別　　　　　　,42.497,142.053,47,30,0,0,0,0,1,0,1,4,1,0,0,0,8
22156,新和　　　　　　　　,42.543,142.333,60,30,0,0,0,0,2,1,1,5,2,1,0,0,12
22206,笹山　　　　　　　　,42.433,142.482,110,30,0,0,1,0,2,1,3,4,2,1,0,0,14
22241,静内　　　　　　　　,42.343,142.362,10,30,0,0,0,0,1,0,1,4,2,1,0,0,10
22291,三石　　　　　　　　,42.245,142.662,10,30,0,0,0,0,3,1,2,4,1,1,1,0,13
22306,中杵臼　　　　　　　,42.223,142.948,98,30,0,0,1,2,6,4,4,6,4,5,1,0,35
22327,浦河　　　　　　　　,42.162,142.777,37,30,0,0,0,0,1,1,2,2,1,1,0,0,8
22356,目黒　　　　　　　　,42.128,143.312,7,30,0,0,2,4,6,6,6,8,9,10,5,1,59
22366,幌満　　　　　　　　,42.077,143.035,0,30,0,0,0,0,2,2,2,3,1,2,0,0,12
22391,えりも岬　　　　　　,41.925,143.243,63,30,0,0,0,0,1,1,1,2,1,1,1,0,8
23031,長万部　　　　　　　,42.517,140.373,6,30,0,0,0,0,1,0,3,5,3,0,0,0,13
23086,八雲　　　　　　　　,42.252,140.272,8,30,0,0,0,1,1,0,2,6,3,0,0,0,13
23166,森　　　　　　　　　,42.067,140.588,125,19,0,0,0,1,0,0,1,5,1,0,0,0,7
23191,大沼　　　　　　　　,41.977,140.715,165,30,0,0,0,0,0,0,0,3,2,0,0,0,7
23206,川汲　　　　　　　　,41.905,140.97,25,30,0,0,0,1,1,1,1,5,4,2,3,1,19
23226,北斗　　　　　　　　,41.887,140.653,25,30,0,0,0,0,0,0,1,2,2,1,0,0,6
23232,函館　　　　　　　　,41.817,140.753,35,30,0,0,0,0,0,0,0,2,1,0,1,0,5
23281,高松　　　　　　　　,41.77,140.822,34,18,0,0,0,0,0,0,2,1,0,0,1,0,3
23291,戸井泊　　　　　　　,41.717,141.003,20,18,0,0,0,1,0,0,2,4,2,1,1,1,11
23321,知内　　　　　　　　,41.598,140.375,24,16,0,0,1,4,2,1,3,4,3,0,0,1,18
23326,木古内　　　　　　　,41.68,140.437,10,30,0,0,0,0,0,1,2,2,2,0,1,0,8
23356,千軒　　　　　　　　,41.558,140.272,100,30,0,0,1,2,2,2,4,8,6,3,1,1,30
23376,松前　　　　　　　　,41.423,140.087,30,30,0,0,0,0,0,1,1,3,1,0,0,0,6
24041,せたな　　　　　　　,42.45,139.852,10,30,0,0,0,1,0,0,1,3,1,0,0,0,7
24051,今金　　　　　　　　,42.428,140.008,19,30,0,0,0,1,0,0,3,3,2,0,0,0,9
24101,奥尻　　　　　　　　,42.248,139.557,5,21,0,0,0,0,0,0,2,1,1,0,0,0,4
24141,熊石　　　　　　　　,42.128,139.985,12,30,0,0,0,0,0,1,3,3,1,0,0,0,9
24156,米岡　　　　　　　　,42.072,139.432,49,18,0,0,0,0,0,1,1,1,1,0,0,0,3
24166,潮見　　　　　　　　,42.038,140.088,50,30,0,0,0,0,1,1,3,3,2,0,0,0,10
24201,鶉　　　　　　　　　,41.93,140.312,53,30,0,0,0,1,1,0,1,4,2,0,0,0,10
24217,江差　　　　　　　　,41.867,140.123,4,30,0,0,0,0,1,0,0,4,2,0,1,0,9
24236,石崎　　　　　　　　,41.7,140.028,5,30,0,0,0,0,0,0,0,3,2,0,0,0,5
31001,大間　　　　　　　　,41.527,140.912,14,30,0,0,0,1,0,0,2,3,2,1,0,0,9
31036,湯野川　　　　　　　,41.313,140.957,162,16,0,0,0,0,1,0,3,5,3,2,1,1,16
31111,むつ　　　　　　　　,41.283,141.21,3,30,0,0,0,0,0,0,1,4,4,1,1,0,12
31121,小田野沢　　　　　　,41.235,141.397,6,30,0,0,0,0,0,1,1,4,4,1,0,1,13
31136,今別　　　　　　　　,41.18,140.482,30,30,0,0,0,0,1,0,1,6,2,2,0,1,13
31156,脇野沢　　　　　　　,41.145,140.822,15,30,0,0,0,0,1,0,3,4,2,0,0,0,10
31186,市浦　　　　　　　　,41.057,140.347,20,30,0,0,0,0,1,1,0,4,2,0,0,0,8
31201,蟹田　　　　　　　　,41.045,140.633,5,30,0,0,0,0,1,1,1,4,2,1,0,1,10
31296,五所川原　　　　　　,40.808,140.458,9,30,0,0,0,0,0,0,1,2,1,1,0,0,6
31312,青森　　　　　　　　,40.822,140.768,3,30,0,0,0,0,0,0,1,2,2,1,0,0,8
31321,大和山　　　　　　　,40.848,140.985,137,30,0,0,0,0,1,1,1,2,5,3,1,1,16
31332,野辺地　　　　　　　,40.885,141.16,14,13,0,0,0,1,1,0,2,5,1,0,0,0,9
31336,六ケ所　　　　　　　,40.885,141.272,80,30,0,0,0,0,1,1,2,3,3,2,1,0,13
31366,鰺ケ沢　　　　　　　,40.777,140.205,40,30,0,0,0,0,0,0,2,2,1,1,0,0,6
31386,青森大谷　　　　　　,40.733,140.688,198,18,0,0,0,0,1,0,2,2,2,1,1,1,8
31411,七戸　　　　　　　　,40.708,141.128,57,30,0,0,0,0,1,2,2,4,5,4,1,1,19
31436,深浦　　　　　　　　,40.645,139.932,66,30,0,0,0,0,1,0,1,4,2,1,1,0,11
31451,岳　　　　　　　　　,40.628,140.263,438,30,0,0,0,0,1,0,2,3,2,3,0,0,13
31461,弘前　　　　　　　　,40.612,140.455,30,30,0,0,0,0,0,0,1,2,2,1,0,0,7
31466,黒石　　　　　　　　,40.667,140.585,30,30,0,0,0,0,0,0,1,2,2,1,0,0,5
31506,三沢　　　　　　　　,40.675,141.375,39,30,0,0,0,0,1,1,2,2,3,2,1,1,12
31551,大鰐　　　　　　　　,40.53,140.555,63,10,0,0,0,0,0,0,3,3,2,1,0,0,9
31562,温川　　　　　　　　,40.515,140.783,404,30,0,0,0,0,1,0,3,4,3,1,0,0,11
31586,十和田　　　　　　　,40.607,141.233,55,30,0,0,0,0,0,1,2,2,3,2,0,0,12
31602,八戸　　　　　　　　,40.527,141.522,27,30,0,0,0,0,0,1,2,2,2,4,1,1,13
31646,碇ケ関　　　　　　　,40.482,140.62,135,30,0,0,0,0,0,0,2,5,3,0,0,0,11
31662,休屋　　　　　　　　,40.427,140.898,414,30,0,0,0,0,1,0,3,6,4,2,0,0,16
31671,戸来　　　　　　　　,40.468,141.177,125,30,0,0,0,0,0,1,2,2,4,4,0,1,16
31721,三戸　　　　　　　　,40.383,141.257,60,30,0,0,0,0,0,0,2,3,3,2,0,0,11
32056,八森　　　　　　　　,40.413,139.948,34,30,0,0,0,0,1,1,2,3,2,0,1,0,10
32071,藤里　　　　　　　　,40.32,140.293,68,30,0,0,0,1,2,2,8,9,4,1,1,0,27
32091,陣場　　　　　　　　,40.415,140.61,218,30,0,0,0,1,2,1,5,9,4,1,1,0,24
32096,藤原　　　　　　　　,40.353,140.78,280,30,0,0,0,0,1,1,4,5,3,1,0,0,16
32111,能代　　　　　　　　,40.198,140.032,6,30,0,0,0,0,0,0,3,3,1,0,0,0,8
32126,鷹巣　　　　　　　　,40.227,140.372,29,30,0,0,0,0,1,1,6,5,2,1,0,0,15
32136,大館　　　　　　　　,40.252,140.505,49,30,0,0,0,0,1,1,5,5,3,1,0,0,15
32146,鹿角　　　　　　　　,40.215,140.787,123,30,0,0,0,0,0,0,6,4,1,1,0,0,13
32181,脇神　　　　　　　　,40.192,140.372,84,18,0,0,0,0,1,0,6,5,2,1,0,0,15
32206,湯瀬　　　　　　　　,40.12,140.84,214,30,0,0,0,0,0,0,3,2,2,0,0,1,10
32266,八幡平　　　　　　　,40.013,140.802,578,30,0,0,0,0,1,1,5,5,4,3,0,1,20
32276,男鹿真山　　　　　　,39.938,139.782,84,30,0,0,0,0,1,1,3,3,2,2,0,0,12
32286,男鹿　　　　　　　　,39.912,139.9,20,30,0,0,0,0,0,1,3,2,1,1,0,0,8
32287,大潟　　　　　　　　,40.0,139.95,-3,30,0,0,0,0,0,0,2,2,2,1,0,0,6
32296,五城目　　　　　　　,39.938,140.115,6,30,0,0,0,0,0,0,5,3,2,1,0,0,11
