番号,地点名,緯度,経度,標高,年数,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月,通年
56146,七尾　　　　　　　　,37.03,136.992,58,30,41,32,1,0,0,0,0,0,0,0,0,7,81
56227,金沢　　　　　　　　,36.588,136.633,6,30,30,25,0,0,0,0,0,0,0,0,0,9,64
56286,白山河内　　　　　　,36.397,136.62,136,30,182,198,70,0,0,0,0,0,0,0,0,53,500
56301,加賀中津原　　　　　,36.262,136.397,65,30,173,187,58,0,0,0,0,0,0,0,0,36,453
57066,福井　　　　　　　　,36.055,136.222,9,30,72,63,4,0,0,0,0,0,0,0,0,16,155
57106,武生　　　　　　　　,35.905,136.173,32,30,67,69,4,0,0,0,0,0,0,0,0,13,159
57121,大野　　　　　　　　,35.972,136.497,182,30,170,196,53,0,0,0,0,0,0,0,0,59,464
57176,九頭竜　　　　　　　,35.908,136.668,436,30,255,260,231,38,0,0,0,0,0,0,1,107,890
57206,今庄　　　　　　　　,35.767,136.2,128,30,161,183,60,0,0,0,0,0,0,0,0,48,449
57248,敦賀　　　　　　　　,35.653,136.062,2,30,25,28,1,0,0,0,0,0,0,0,0,7,61
57317,小浜　　　　　　　　,35.483,135.782,10,30,37,41,2,0,0,0,0,0,0,0,0,6,87
60026,柳ケ瀬　　　　　　　,35.582,136.188,220,30,176,195,94,0,0,0,0,0,0,0,0,63,511
60051,今津　　　　　　　　,35.412,136.028,88,30,49,53,4,0,0,0,0,0,0,0,0,10,116
60102,米原　　　　　　　　,35.383,136.343,147,20,61,35,4,0,0,0,0,0,0,0,0,20,116
60131,彦根　　　　　　　　,35.275,136.243,87,30,11,9,0,0,0,0,0,0,0,0,0,3,23
61031,峰山　　　　　　　　,35.618,135.072,23,30,60,66,4,0,0,0,0,0,0,0,0,19,151
61111,舞鶴　　　　　　　　,35.45,135.317,2,30,26,27,3,0,0,0,0,0,0,0,0,9,64
61206,美山　　　　　　　　,35.275,135.55,200,30,38,28,2,0,0,0,0,0,0,0,0,9,77
61286,京都　　　　　　　　,35.013,135.732,41,30,1,0,0,0,0,0,0,0,0,0,0,0,1
62078,大阪　　　　　　　　,34.682,135.518,23,30,0,0,0,0,0,0,0,0,0,0,0,0,0
63016,香住　　　　　　　　,35.625,134.627,5,30,46,43,3,0,0,0,0,0,0,0,0,19,113
63051,豊岡　　　　　　　　,35.535,134.822,3,30,64,68,7,0,0,0,0,0,0,0,0,14,153
63071,兎和野高原　　　　　,35.432,134.583,540,15,249,226,131,5,0,0,0,0,0,0,0,91,691
63121,和田山　　　　　　　,35.323,134.848,80,30,16,19,2,0,0,0,0,0,0,0,0,9,47
63518,神戸　　　　　　　　,34.697,135.212,5,30,0,0,0,0,0,0,0,0,0,0,0,0,0
64036,奈良　　　　　　　　,34.673,135.837,102,30,0,0,0,0,0,0,0,0,0,0,0,0,0
65042,和歌山　　　　　　　,34.228,135.163,14,30,0,0,0,0,0,0,0,0,0,0,0,0,0
66046,上長田　　　　　　　,35.297,133.725,430,30,166,190,78,0,0,0,0,0,0,0,0,47,480
66091,千屋　　　　　　　　,35.103,133.435,525,30,106,112,18,0,0,0,0,0,0,0,0,32,280
66136,今岡　　　　　　　　,35.098,134.325,207,30,9,8,0,0,0,0,0,0,0,0,0,5,23
66186,津山　　　　　　　　,35.063,134.008,146,30,1,1,0,0,0,0,0,0,0,0,0,2,4
66408,岡山　　　　　　　　,34.685,133.925,5,30,0,0,0,0,0,0,0,0,0,0,0,0,0
67016,高野　　　　　　　　,35.033,132.902,570,30,202,208,89,0,0,0,0,0,0,0,1,64,570
67136,八幡　　　　　　　　,34.708,132.173,774,30,233,242,141,4,0,0,0,0,0,0,1,99,721
67151,大朝　　　　　　　　,34.768,132.463,399,30,72,73,5,0,0,0,0,0,0,0,0,29,182
67437,広島　　　　　　　　,34.398,132.462,4,30,0,0,0,0,0,0,0,0,0,0,0,0,0
68022,西郷　　　　　　　　,36.203,133.333,27,30,8,9,0,0,0,0,0,0,0,0,0,5,23
68132,松江　　　　　　　　,35.457,133.065,17,30,6,4,1,0,0,0,0,0,0,0,0,2,13
68276,横田　　　　　　　　,35.173,133.103,369,30,103,98,10,0,0,0,0,0,0,0,0,40,248
68306,赤名　　　　　　　　,35.002,132.712,444,30,151,149,35,0,0,0,0,0,0,0,0,48,388
68401,瑞穂　　　　　　　　,34.853,132.53,327,30,65,53,6,0,0,0,0,0,0,0,0,20,143
68431,弥栄　　　　　　　　,34.777,132.108,380,30,68,48,3,0,0,0,0,0,0,0,0,19,139
69006,境　　　　　　　　　,35.543,133.235,2,30,17,10,2,0,0,0,0,0,0,0,0,3,31
69076,米子　　　　　　　　,35.433,133.338,7,30,15,9,1,0,0,0,0,0,0,0,0,2,26
69101,倉吉　　　　　　　　,35.473,133.838,8,30,21,17,2,0,0,0,0,0,0,0,0,5,44
69122,鳥取　　　　　　　　,35.487,134.238,7,30,34,32,2,0,0,0,0,0,0,0,0,11,77
69152,大山　　　　　　　　,35.393,133.537,875,30,283,279,232,50,0,0,0,0,0,0,5,133,974
69246,智頭　　　　　　　　,35.263,134.24,182,30,62,81,7,0,0,0,0,0,0,0,0,14,157
71106,徳島　　　　　　　　,34.067,134.573,2,30,0,0,0,0,0,0,0,0,0,0,0,0,0
72086,高松　　　　　　　　,34.318,134.053,9,30,0,0,0,0,0,0,0,0,0,0,0,0,0
73166,松山　　　　　　　　,33.843,132.777,32,30,0,0,0,0,0,0,0,0,0,0,0,0,0
74181,高知　　　　　　　　,33.567,133.548,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0
74182,高知　　　　　　　　,33.567,133.548,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0
81286,山口　　　　　　　　,34.162,131.462,18,30,0,0,0,0,0,0,0,0,0,0,0,0,0
81428,下関　　　　　　　　,33.948,130.925,3,30,0,0,0,0,0,0,0,0,0,0,0,0,0
82182,福岡　　　　　　　　,33.582,130.375,3,30,0,0,0,0,0,0,0,0,0,0,0,0,0
83216,大分　　　　　　　　,33.235,131.618,5,30,0,0,0,0,0,0,0,0,0,0,0,0,0
84496,長崎　　　　　　　　,32.733,129.867,27,30,0,0,0,0,0,0,0,0,0,0,0,0,0
85142,佐賀　　　　　　　　,33.265,130.305,6,30,0,0,0,0,0,0,0,0,0,0,0,0,0
86141,熊本　　　　　　　　,32.813,130.707,38,30,0,0,0,0,0,0,0,0,0,0,0,0,0
87376,宮崎　　　　　　　　,31.938,131.413,9,30,0,0,0,0,0,0,0,0,0,0,0,0,0
88317,鹿児島　　　　　　　,31.555,130.547,4,30,0,0,0,0,0,0,0,0,0,0,0,0,1
